[Opções]
DEF=T:\SIH\RD2008.DEF
PATH=DADOS\RD*.DBC
Linha=HOSP CONTRAT
Coluna=Ano/Mês processamento
Incremento=Valor Total
Suprime_Linhas_Zeradas=true
Suprime_Colunas_Zeradas=true
Não_Classificados=0
[Seleções_Ativas]
Caráter atendimento: 01 Eletivo
Complexidade do Procedimento: Média complexidade
Financiamento: 04 Fundo de Ações Estratégicas e Compensações FAEC
    06 Média e Alta Complexidade (MAC)
ProcCamp2025: 0303040203  TRATAMENTO DE DOENÇAS NEURO DEGENERATIVAS
    0403050162  TRATAMENTO ABLATIVO POR ESTEREOTAXIA EM ESTRUTURA PROFUNDA DE SNC PARA TRATATAMENTO DE MOVIMENTOS ANORMAIS OU CONTROLE DA DOR
    0403060010  EXPLORAÇÄO DIAGNƒSTICA CIRûRGICA PARA IMPLANTAÇÄO BILATERAL DE ELETRODOS SUBDURAIS (INCLUI VïDEO ELETROENCEFALOGRAMA)
    0403060028  EXPLORAÇÄO DIAGNƒSTICA CIRûRGICA PARA IMPLANTAÇÄO UNILATERAL DE ELETRODOS SUBDURAIS (INCLUI VIDEO ELETROENCEFALOGRAMA)
    0403060036  MICROCIRURGIA PARA LESIONECTOMIA COM MONITORAMENTO INTRAOPERATƒRIO
    0403060044  MICROCIRURGIA PARA LESIONECTOMIA SEM MONITORAMENTO INTRAOPERATƒRIO
    0403060052  MICROCIRURGIA PARA LOBÉCTOMIA TEMPORAL / AMIGDALO HIPOCAMPECTOMIA SELETIVA
    0403060060  MICROCIRURGIA PARA RESSECCAO MULTILOBAR / HEMISFERECTOMIA / CALOSOTOMIA
    0403060079  MICROCIRURGIA PARA RESSECÇÄO UNILOBAR EXTRATEMPORAL COM MONITORAMENTO INTRAOPERATORIO
"    0403070040  EMBOLIZAÇÄO DE ANEURISMA CEREBRAL MAIOR QUE 1,5 CM COM COLO ESTREITO"
"    0403070058  EMBOLIZAÇÄO DE ANEURISMA CEREBRAL MAIOR QUE 1,5 CM COM COLO LARGO"
    0403070082  EMBOLIZAÇÄO DE FISTULA ARTERIO VENOSA DA CABEÇA E PESCOÇO
    0403070090  EMBOLIZAÇÄO DE FïSTULA CAROTIDO CAVERNOSA DIRETAS
    0403070104  EMBOLIZAÇÄO DE MALFORMAÇÄO ARTERIO VENOSA DURAL COMPLEXA DO SISTEMA NERVOSO CENTRAL
    0403070112  EMBOLIZAÇÄO DE MALFORMAÇÄO ARTERIO VENOSA DURAL SIMPLES DO SISTEMA NERVOSO CENTRAL
    0403070120  EMBOLIZAÇÄO DE MALFORMAÇÄO ARTERIO VENOSA INTRAPARENQUIMATOSA DO SISTEMA NERVOSO CENTRAL
    0403070139  EMBOLIZAÇÄO DE TUMOR INTRA CRANIANO OU DA CABEÇA E PESCOÇO
    0403070147  TRATAMENTO DE ANEURISMA GIGANTE POR OCLUSÄO DO VASO PORTADOR
"    0403070155  EMBOLIZAÇÄO DE ANEURISMA CEREBRAL MENOR QUE 1,5 CM COM COLO ESTREITO"
"    0403070163  EMBOLIZAÇÄO DE ANEURISMA CEREBRAL MENOR DO QUE 1,5 CM COM COLO LARGO"
    0403080010  IMPLANTE DE ELETRODO PARA ESTIMULAÇÄO CEREBRAL
    0403080029  IMPLANTE DE GERADOR DE PULSOS P/ARA ESTIMULAÇÄO CEREBRAL (INCLUI CONECTOR)
    0403080037  IMPLANTE INTRAVENTRICULAR DE BOMBA DE INFUSÄO DE FARMACOS
    0403080045  MIECTOMIA SUPERSELETIVA
    0403080053  NEUROTOMIA SUPERSELETIVA PARA MOVIMENTOS ANORMAIS
    0403080061  NUCLEOTRACTOMIA TRIGEMINAL E/OU ESPINAL
    0403080070  TRATAMENTO DE DOR POR ESTEREOTAXIA
    0403080088  TRATAMENTO DE MOVIMENTO ANORMAL POR ESTEREOTAXIA
    0403080096  TRATAMENTO DE MOVIMENTO ANORMAL POR ESTEREOTAXIA COM MICROREGISTRO
    0403080100  TROCA DE GERADOR DE PULSOS PARA ESTIMULAÇÄO CEREBRAL
    0404010016  ADENOIDECTOMIA|0404010024  AMIGDALECTOMIA
    0404010032  AMIGDALECTOMIA COM ADENOIDECTOMIA|0404010105  ESTAPEDECTOMIA
    0404010113  EXÉRESE DE PAPILOMA EM LARINGE
"    0404010121  EXÉRESE DE TUMOR DE VIAS AEREAS SUPERIORES, FACE E PESCOÇO"
    0404010130  EXTIRPAÇÄO DE TUMOR DO CAVUM E FARINGE
    0404010172  LARINGECTOMIA PARCIAL|0404010180  LARINGECTOMIA TOTAL
    0404010199  LARINGECTOMIA TOTAL COM ESVAZIAMENTO CERVICAL
    0404010202  LARINGORRAFIA|0404010210  MASTOIDECTOMIA RADICAL
    0404010229  MASTOIDECTOMIA SUBTOTAL|0404010237  MICROCIRURGIA OTOLOGICA
    0404010318  RETIRADA DE CORPO ESTRANHO DE OUVIDO / FARINGE / LARINGE / NARIZ
    0404010326  SINUSOTOMIA BILATERAL|0404010334  SINUSOTOMIA ESFENOIDAL
    0404010350  TIMPANOPLASTIA (UNI / BILATERAL)
    0404010385  TRATAMENTO CIRûRGICO DE ESTENOSE DO CONDUTO AUDITIVO
    0404010415  TURBINECTOMIA|0404010431  ARITENOIDECTOMIA COM LARINGOFISSURA
    0404010458  LARINGOFISSURA PARA COLOCAÇÄO DE MOLDE NOS TRAUMATISMOS DE LARINGE
    0404010466  PAROTIDECTOMIA PARCIAL OU SUBTOTAL
    0404010474  PLåSTICA DO CANAL DE STENON
    0404010482  SEPTOPLASTIA PARA CORREÇÄO DE DESVIO
    0404010504  TRATAMENTO CIRûRGICO DE PERFURAÇÄO DO SEPTO NASAL
    0404010512  SINUSOTOMIA TRANSMAXILAR
    0404010520  SEPTOPLASTIA REPARADORA NÅO ESTÉTICA
    0404010555  TRATAMENTO CIRûRGICO DE RINOFIMA
    0404020046  CORREÇÄO CIRûRGICA DE FïSTULA SALIVAR COM RETALHO
    0404020062  ENXERTO TOTAL / PARCIAL INTRATEMPORAL DE NERVO FACIAL
    0404020070  RESSECÇÄO DE GLÅNDULA SALIVAR
    0404020089  EXCISÄO DE RÅNULA OU FENîMENO DE RETENÇÄO SALIVAR
    0404020119  EXCISÄO PARCIAL DE LåBIO COM ENXERTO LIVRE / ROTAÇÄO DE RETALHO
    0404020135  EXPLORAÇÄO/ DESCOMPRESSÄO TOTAL / PARCIAL DO NERVO FACIAL
    0404020143  GLOSSECTOMIA PARCIAL|0404020178  MAXILECTOMIA PARCIAL
    0404020208  LABIOPLASTIA PARA REDUÇÄO OU CORREÇÄO DA HIPERTROFIA DO LåBIO
    0404020224  RECONSTRUÇÄO TOTAL DE CAVIDADE ORBITåRIA
    0404020232  RECONSTRUÇÄO TOTAL OU PARCIAL DE LåBIO
    0404020240  RECONSTRUÇÄO TOTAL OU PARCIAL DE NARIZ
    0404020275  RESSECÇÄO DE LESÄO MALIGNA E BENIGNA DA REGIÄO CRANIO E BUCOMAXILOFACIAL
    0404020313  RETIRADA DE CORPO ESTRANHO DOS OSSOS DA FACE
    0404020321  RINOPLASTIA PARA DEFEITOS PƒS TRAUMåTICOS
    0404020356  TRATAMENTO CIRûRGICO DE FïSTULA E CISTOS ORO MAXILARES
    0404020380  TRATAMENTO CIRûRGICO DE OSTEOMIELITE DE OSSOS DA FACE
    0404020453  OSTEOTOMIA DA MAXILA|0404020461  OSTEOTOMIA DA MANDIBULA
    0404020470  RECONSTRUÇÄO DO SULCO GENGIVO LABIAL
    0404020500  OSTEOSSïNTESE DA FRATURA COMPLEXA DA MANDïBULA
    0404020518  OSTEOSSïNTESE DE FRATURA COMPLEXA DA MAXILA
    0404020526  OSTEOSSINTESE DE FRATURA DO COMPLEXO ƒRBITO ZIGOMåTICO MAXILAR
    0404020550  OSTEOSSïNTESE DE FRATURA SIMPLES DE MANDïBULA
    0404020569  ARTROPLASTIA DA ARTICULAÇÄO TëMPORO MANDIBULAR (RECIDIVANTE OU NÄO)
"    0404020593  REDUÇÄO DE FRATURA DA MAXILA  LE FORT II, SEM OSTEOSSïNTESE"
    0404020640  TRATAMENTO CIRûRGICO DE ANQUILOSE DA ARTICULAÇÄO TëMPORO MANDIBULAR
"    0404020658  TRATAMENTO CIRûRGICO DE OSTEOMA, ODONTOMA /OUTRAS LESÖES ESPECIFICADAS"
    0404020690  OSTEOTOMIA CRÅNIO FACIAL
    0404020712  ELEVAÇÄO DO ASSOALHO DO SEIO MAXILAR
    0404020720  OSTEOSSïNTESE DE FRATURA BILATERAL DO CîNDILO MANDIBULAR
    0404020739  RECONSTRUÇÄO PARCIAL DE MANDïBULA / MAXILA
    0404020771  RESSECÇÄO DE LESÄO DA BOCA
    0404020780  RECONSTRUÇÄO TOTAL DE MANDïBULA/MAXILA
    0404030017  ALONGAMENTO DE COLUMELA EM PACIENTE COM ANOMALIAS CRÅNIO E BUCOMAXILOFACIAL
    0404030033  OSTEOTOMIA DE MAXILA EM PACIENTES COM ANOMALIA CRANIO E BUCOMAXILOFACIAL
    0404030041  MICROCIRURGIA OTOLƒGICA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030050  OSTEOTOMIA DA MANDïBULA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030076  LABIOPLASTIA UNILATERAL EM DOIS TEMPOS
    0404030084  ALVEOLOPLASTIA COM ENXERTO ƒSSEO EM PACIENTE COM ANOMALIA CRÅNIOFACIAL
    0404030106  PALATOPLASTIA PRIMåRIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030122  LABIOPLASTIA SECUNDåRIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030130  RINOSEPTOPLASTIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030157  RECONSTRUÇÄO TOTAL DE LåBIO EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030165  RINOPLASTIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030173  SEPTOPLASTIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030190  TIMPANOPLASTIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL (UNI / BILATERAL)
    0404030220  IMPLANTE OSTEOINTEGRADO EXTRA ORAL BUCOMAXILO FACIAL
    0404030254  TRATAMENTO CIRûRGICO DE FïSTULAS ORONASAIS EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030262  PALATOPLASTIA SECUNDåRIA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030270  TRATAMENTO CIRûRGICO DA INSUFICIëNCIA VELOFARïNGEA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030289  TRATAMENTO CIRûRGICO REPARADOR DA FISSURA FACIAL RARA EM PACIENTES COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030297  OSTEOTOMIA CRANIOFACIAL COMPLEXA EM PACIENTE COM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0404030319  TRATAMENTO CIRûRGICO DE MACROSTOMIA /MICROSTOMIA POR ANOMALIA CRANIOFACIAL
    0404030327  OSTEOPLASTIA FRONTO  ORBITAL
    0405010010  CORRECAO CIRURGICA DE ENTROPIO E ECTROPIO
    0405010028  CORREÇÄO CIRûRGICA DE EPICANTO E TELECANTO
    0405010036  DACRIOCISTORRINOSTOMIA
    0405010079  EXÉRESE DE CALAZIO E OUTRAS PEQUENAS LESOES DA PALPEBRA E SUPERCILIOS
    0405010117  RECONSTITUICAO DE CANAL LACRIMAL
    0405010125  RECONSTITUIÇÄO PARCIAL DE PALPEBRA COM TARSORRAFIA
    0405010133  RECONSTITUIÇÄO TOTAL DE PALPEBRA
    0405010150  SONDAGEM DE CANAL LACRIMAL SOB ANESTESIA GERAL
    0405020015  CORREÇÄO CIRûRGICA DE ESTRABISMO (ACIMA DE 2 MUSCULOS)
    0405020023  CORREÇÄO CIRûRGICA DO ESTRABISMO (ATE 2 MUSCULOS)
    0405030070  RETINOPEXIA COM INTROFLEXÄO ESCLERAL
    0405030134  VITRECTOMIA ANTERIOR|0405030142  VITRECTOMIA POSTERIOR
    0405030169  VITRECTOMIA POSTERIOR COM INFUSÄO DE PERFLUOCARBONO E ENDOLASER
    0405030177  VITRECTOMIA POSTERIOR COM INFUSÄO DE PERFLUOCARBONO/ƒLEO DE SILICONE/ENDOLASER
    0405030185  TERMOTERAPIA TRANSPUPILAR
    0405030193  PAN FOTOCOAGULAÇÄO DE RETINA A LASER
    0405040016  CORREÇÄO CIRURGICA DE LAGOFTALMO
    0405040059  DESCOMPRESSÄO DE ORBITA|0405040067  ENUCLEAÇÄO DE GLOBO OCULAR
    0405040075  EVISCERAÇÄO DE GLOBO OCULAR
    0405040105  EXPLANTE DE LENTE INTRA OCULAR|0405040148  ORBITOTOMIA
    0405040156  RECONSTITUIÇÄO DE CAVIDADE ORBITåRIA
    0405040164  RECONSTITUIÇÄO DE PAREDE DA ORBITA
    0405040202  TRATAMENTO DE PTOSE PALPEBRAL
    0405040210  REPOSICIONAMENTO DE LENTE INTRAOCULAR
    0405050011  CAPSULECTOMIA POSTERIOR CIRURGICA
    0405050046  CICLOCRIOCOAGULAÇÄO / DIATERMIA|0405050054  CICLODIALISE
    0405050097  FACECTOMIA COM IMPLANTE DE LENTE INTRAOCULAR
    0405050100  FACECTOMIA S/ IMPLANTE DE LENTE INTRAOCULAR
    0405050119  FACOEMULSIFICAÇÄO COM IMPLANTE DE LENTE INTRAOCULAR RIGIDA
    0405050135  IMPLANTE DE PRƒTESE ANTI GLAUCOMATOSA
    0405050143  IMPLANTE INTRA ESTROMAL
    0405050151  IMPLANTE SECUNDåRIO DE LENTE INTRAOCULAR LIO
    0405050216  RECOBRIMENTO CONJUNTIVAL
    0405050224  RECONSTITUIÇÄO DE FORNIX CONJUNTIVAL
    0405050232  RECONSTRUÇÄO DE CAMARA ANTERIOR DO OLHO
    0405050313  TOPOPLASTIA DO TRANSPLANTE|0405050321  TRABECULECTOMIA
    0405050356  TRATAMENTO CIRûRGICO DE GLAUCOMA CONGENITO
    0405050372  FACOEMULSIFICAÇÄO COM IMPLANTE DE LENTE INTRAOCULAR DOBRAVEL
    0406010110  CARDIOTOMIA PARA RETIRADA DE CORPO ESTRANHO
    0406020108  DISSECCAO RADICAL DO PESCOÇO
    0406020159  EXERESE DE GANGLIO LINFåTICO
    0406020221  LINFADENECTOMIA RADICAL AXILAR UNILATERAL
    0406020230  LINFADENECTOMIA RADICAL CERVICAL BILATERAL
    0406020248  LINFADENECTOMIA RADICAL CERVICAL UNILATERAL
    0406020256  LINFADENECTOMIA RADICAL INGUINAL BILATERAL
    0406020264  LINFADENECTOMIA RADICAL INGUINAL UNILATERAL
    0406020280  LINFADENECTOMIA RETROPERITONIAL
    0406020566  TRATAMENTO CIRURGICO DE VARIZES (BILATERAL)
    0406020574  TRATAMENTO CIRûRGICO DE VARIZES (UNILATERAL)
    0406050015  ESTUDO ELETROFISIOLƒGICO DIAGNƒSTICO
    0406050023  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO I (ABLAÇÄO DE FLUTTER ATRIAL)
    0406050031  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO I (ABLAÇÄO DE TAQUICARDIA ATRIAL DIREITA)
"    0406050040  ESTUDO ELETROFISIO TERAP I (ABLAÇÄO TAQUIC P REENTRADA NODAL VIAS ANîMALAS DIR  DE TV IDIOPåTICA, DE VENTRïCULO DIR E VENT ESQU)."
    0406050058  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO I (ABLAÇÄO DO NƒDULO ARCHOV TAWARA)
    0406050066  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DAS VIAS ANîMALAS MûLTIPLAS)
    0406050074  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE FIBRILAÇÄO ATRIAL)
    0406050082  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE TAQUICARDIA ATRIAL CICATRICIAL)
    0406050090  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE TAQUICARDIA ATRIAL CICATRICIAL)
    0406050104  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE TAQUICARDIA ATRIAL ESQUERDA)
    0406050112  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE TAQUICARDIA VENTRICULAR IDIOPåTICA DO SEIO DE VALSALVA ESQUERDO)
    0406050120  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE TAQUICARDIA VENTRICULAR SUSTENTADA COM CARDIOPATIA ESTRUTURAL)
    0406050139  ESTUDO ELETROFISIOLƒGICO TERAPëUTICO II (ABLAÇÄO DE VIAS ANîMALAS ESQUERDAS)
    0407010017  DEGASTROGASTRECTOMIA COM OU SEM VAGOTOMIA
    0407010033  ESOFAGECTOMIA DISTAL COM TORACOTOMIA
    0407010041  ESOFAGECTOMIA DISTAL SEM TORACOTOMIA
    0407010050  ESOFAGECTOMIA VIDEOLAPAROSCƒPICA
    0407010068  ESîFAGO COLONPLASTIA|0407010076  ESOFAGOGASTRECTOMIA
    0407010084  ESOFAGOPLASTIA / GASTROPLASTIA
    0407010092  ESOFAGORRAFIA CERVICAL|0407010106  ESOFAGORRAFIA TORåCICA
    0407010130  GASTRECTOMIA PARCIAL COM OU SEM VAGOTOMIA
    0407010149  GASTRECTOMIA TOTAL|0407010165  GASTROENTEROANASTOMOSE
    0407010173  GASTROPLASTIA COM DERIVAÇÄO INTESTINAL|0407010211  GASTROSTOMIA
    0407010220  GASTROSTOMIA VIDEOLAPAROSCƒPICA
    0407010270  TRATAMENTO CIRûRGICO DE ACALASIA (CARDIOMIOPLASTIA)
    0407010289  TRATAMENTO CIRûRGICO DE DIVERTïCULO DO TUBO DIGESTIVO
    0407010297  TRATAMENTO CIRûRGICO DE REFLUXO GASTROESOFåGICO
    0407010386  CIRURGIA BARIåTRICA POR VIDEOLAPAROSCOPIA
    0407020012  AMPUTAÇÄO COMPLETA ABDOMINO PERINEAL DO RETO
    0407020020  AMPUTAÇÄO POR PROCIDëNCIA DE RETO
    0407020063  COLECTOMIA PARCIAL (HEMICOLECTOMIA)|0407020071  COLECTOMIA TOTAL
    0407020080  COLECTOMIA VIDEOLAPAROSCƒPICA
    0407020110  CRIPTECTOMIA ûNICA / MûLTIPLA
    0407020144  DRENAGEM DE ABSCESSO ISQUIORRETAL|0407020179  ENTERECTOMIA
    0407020187  ENTEROANASTOMOSE (QUALQUER SEGMENTO)
    0407020195  ENTEROPEXIA (QUALQUER SEGMENTO)
    0407020217  ESFINCTEROTOMIA INTERNA E TRATAMENTO DE FISSURA ANAL
    0407020225  EXCISÄO DE LESÄO / TUMOR ANURRETAL
    0407020233  EXCISÄO DE LESÄO INTESTINAL / MESENTÉRICA LOCALIZADA
    0407020241  FECHAMENTO DE ENTEROSTOMIA (QUALQUER SEGMENTO)
    0407020250  FECHAMENTO DE FïSTULA DE COLON
    0407020268  FECHAMENTO DE FïSTULA DE RETO
